trip_id,days_id,from_address_id,to_address_id,distant,departure_time,ride,user_id,car_id,no_passengers,min_compensation,max_compensation
,2,22,23,12,09:30:00,OFFERED,22,36,4,3,20
,2,23,24,20,08:00:00,REQUESTED,23,39,3,8,25
,2,24,25,21,07:20:00,OFFERED,24,41,2,3,11
,2,25,26,22,07:20:00,REQUESTED,25,42,3,8,15
,2,26,27,30,07:20:00,REQUESTED,26,44,4,10,10
,2,27,28,20,07:20:00,REQUESTED,27,45,3,2,12
,2,28,29,21,09:30:00,REQUESTED,28,48,4,5,15
,2,29,30,22,08:00:00,REQUESTED,29,51,3,6,10
,2,30,31,30,07:20:00,OFFERED,30,52,3,5,12
,3,49,50,30,07:20:00,OFFERED,49,85,3,3,11
,3,50,51,22,07:20:00,REQUESTED,50,88,2,8,15
,3,51,52,22,07:20:00,OFFERED,51,91,3,3,10
,3,52,53,30,09:30:00,REQUESTED,52,92,4,8,12
,3,53,54,22,08:00:00,REQUESTED,53,93,3,10,12
,3,54,55,30,07:20:00,REQUESTED,54,95,4,2,20
,3,55,56,12,07:20:00,REQUESTED,55,96,3,5,25
,3,56,57,22,07:20:00,REQUESTED,56,99,3,6,11
,3,6,7,12,07:20:00,REQUESTED,6,9,4,3,11
,3,7,8,15,07:20:00,REQUESTED,7,11,4,8,15
,3,8,9,20,07:20:00,REQUESTED,8,12,3,10,10
,3,9,10,21,07:20:00,OFFERED,9,13,4,2,12
,3,10,11,22,09:30:00,REQUESTED,10,15,3,5,12
,3,11,12,30,08:00:00,REQUESTED,11,16,2,6,12
,3,12,13,30,07:20:00,OFFERED,12,19,3,5,20
,3,13,14,10,07:20:00,OFFERED,13,21,4,3,25
,3,14,15,12,07:20:00,REQUESTED,14,22,3,8,11
,3,15,16,20,07:20:00,OFFERED,15,24,4,3,11
,3,16,17,21,09:30:00,REQUESTED,16,25,3,8,15
,3,17,18,22,08:00:00,REQUESTED,17,28,3,10,10
,3,18,19,30,07:20:00,REQUESTED,18,31,4,2,12
,3,19,20,22,07:20:00,REQUESTED,19,32,4,5,10
,3,20,21,30,07:20:00,REQUESTED,20,33,4,6,12
,3,21,22,10,07:20:00,OFFERED,21,35,3,5,12
,3,22,23,12,09:30:00,OFFERED,22,36,4,3,20
,3,23,24,20,08:00:00,REQUESTED,23,39,3,8,25
,3,24,25,21,07:20:00,OFFERED,24,41,2,3,11
,3,25,26,22,07:20:00,REQUESTED,25,42,3,8,15
,3,26,27,30,07:20:00,REQUESTED,26,44,4,10,10
,3,27,28,20,07:20:00,REQUESTED,27,45,3,2,12
,3,28,29,21,09:30:00,REQUESTED,28,48,4,5,15
,4,19,20,22,07:20:00,REQUESTED,19,32,4,5,10
,4,20,21,30,07:20:00,REQUESTED,20,33,4,6,12
,4,21,22,10,07:20:00,OFFERED,21,35,3,5,12
,4,22,23,12,09:30:00,OFFERED,22,36,4,3,20
,4,23,24,20,08:00:00,REQUESTED,23,39,3,8,25
,4,24,25,21,07:20:00,OFFERED,24,41,2,3,11
,4,25,26,22,07:20:00,REQUESTED,25,42,3,8,15
,4,26,27,30,07:20:00,REQUESTED,26,44,4,10,10
,4,27,28,20,07:20:00,REQUESTED,27,45,3,2,12
,4,28,29,21,09:30:00,REQUESTED,28,48,4,5,15
,4,29,30,22,08:00:00,REQUESTED,29,51,3,6,10
,4,30,31,30,07:20:00,OFFERED,30,52,3,5,12
,4,49,50,30,07:20:00,OFFERED,49,85,3,3,11
,4,50,51,22,07:20:00,REQUESTED,50,88,2,8,15
,4,51,52,22,07:20:00,OFFERED,51,91,3,3,10
,4,52,53,30,09:30:00,REQUESTED,52,92,4,8,12
,4,53,54,22,08:00:00,REQUESTED,53,93,3,10,12
,4,54,55,30,07:20:00,REQUESTED,54,95,4,2,20
,4,55,56,12,07:20:00,REQUESTED,55,96,3,5,25
,4,56,57,22,07:20:00,REQUESTED,56,99,3,6,11
,4,6,7,12,07:20:00,REQUESTED,6,9,4,3,11
,4,7,8,15,07:20:00,REQUESTED,7,11,4,8,15
,4,8,9,20,07:20:00,REQUESTED,8,12,3,10,10
,4,9,10,21,07:20:00,OFFERED,9,13,4,2,12
,4,10,11,22,09:30:00,REQUESTED,10,15,3,5,12
,4,11,12,30,08:00:00,REQUESTED,11,16,2,6,12
,5,27,28,20,07:20:00,REQUESTED,27,45,3,2,12
,5,28,29,21,09:30:00,REQUESTED,28,48,4,5,15
,5,29,30,22,08:00:00,REQUESTED,29,51,3,6,10
,5,30,31,30,07:20:00,OFFERED,30,52,3,5,12
,5,49,50,30,07:20:00,OFFERED,49,85,3,3,11
,5,50,51,22,07:20:00,REQUESTED,50,88,2,8,15
,5,51,52,22,07:20:00,OFFERED,51,91,3,3,10
,5,52,53,30,09:30:00,REQUESTED,52,92,4,8,12
,5,53,54,22,08:00:00,REQUESTED,53,93,3,10,12
,5,54,55,30,07:20:00,REQUESTED,54,95,4,2,20
,5,55,56,12,07:20:00,REQUESTED,55,96,3,5,25
,5,56,57,22,07:20:00,REQUESTED,56,99,3,6,11
,5,6,7,12,07:20:00,REQUESTED,6,9,4,3,11
,5,7,8,15,07:20:00,REQUESTED,7,11,4,8,15
,5,8,9,20,07:20:00,REQUESTED,8,12,3,10,10
,5,9,10,21,07:20:00,OFFERED,9,13,4,2,12
,5,10,11,22,09:30:00,REQUESTED,10,15,3,5,12
,5,11,12,30,08:00:00,REQUESTED,11,16,2,6,12
,5,12,13,30,07:20:00,OFFERED,12,19,3,5,20
,5,13,14,10,07:20:00,OFFERED,13,21,4,3,25
,5,14,15,12,07:20:00,REQUESTED,14,22,3,8,11
,5,15,16,20,07:20:00,OFFERED,15,24,4,3,11
,5,16,17,21,09:30:00,REQUESTED,16,25,3,8,15
